City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,27.99,89,75,6.17,CC,1711935139
1,new norfolk,-42.7826,147.0587,19.4,49,100,1.34,AU,1711935238
2,whitehorse,60.7161,-135.0538,4.43,30,75,9.77,CA,1711935164
3,gaozhou,21.9392,110.8461,29.98,64,4,6.19,CN,1711935239
4,grytviken,-54.2811,-36.5092,-2.86,68,15,1.14,GS,1711935180
5,blackmans bay,-43.0167,147.3167,18.74,77,100,0.89,AU,1711935239
6,waitangi,-43.9535,-176.5597,14.34,93,94,3.58,NZ,1711935239
7,avarua,-21.2078,-159.775,30.03,66,20,3.6,CK,1711935239
8,anadyr,64.75,177.4833,-22.72,69,0,4.0,RU,1711935240
9,adamstown,-25.066,-130.1015,22.95,73,100,15.75,PN,1711935240
10,kindu,-2.95,25.95,21.44,97,100,0.53,CD,1711935240
11,dumai,1.6833,101.45,27.91,87,83,0.93,ID,1711935240
12,russellville,35.2784,-93.1338,21.19,76,100,1.54,US,1711935109
13,bechar,31.6167,-2.2167,20.18,24,0,4.63,DZ,1711935240
14,saint-philippe,-21.3585,55.7679,26.77,88,100,3.85,RE,1711935241
15,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,88,100,6.0,RU,1711935241
16,port lincoln,-34.7333,135.8667,19.29,76,98,7.41,AU,1711935192
17,ha'il,27.5219,41.6907,15.01,82,0,1.03,SA,1711935241
18,port elizabeth,-33.918,25.5701,20.16,83,0,7.2,ZA,1711935241
19,stanley,54.868,-1.6985,5.71,93,75,5.66,GB,1711935242
20,hamilton,39.1834,-84.5333,17.63,83,100,3.6,US,1711935147
21,port-aux-francais,-49.35,70.2167,4.94,80,100,9.49,TF,1711935242
22,klyuchi,52.2667,79.1667,2.03,74,100,4.15,RU,1711935242
23,prince rupert,54.3161,-130.3201,8.05,71,20,8.23,CA,1711935125
24,bilibino,68.0546,166.4372,-22.22,73,28,0.95,RU,1711935242
25,olonkinbyen,70.9221,-8.7187,-7.9,70,100,8.85,SJ,1711935243
26,toliara,-23.35,43.6667,24.72,73,0,6.87,MG,1711935243
27,valparaiso,-33.0393,-71.6273,19.71,53,0,0.0,CL,1711935002
28,hermanus,-34.4187,19.2345,16.0,77,11,6.43,ZA,1711935243
29,sao vicente,-23.9631,-46.3919,27.1,26,35,1.84,BR,1711935244
30,hawaiian paradise park,19.5933,-154.9731,26.73,73,75,4.63,US,1711935244
31,hasaki,35.7333,140.8333,14.22,75,100,8.97,JP,1711935244
32,ghat,24.9647,10.1728,23.92,9,0,1.1,LY,1711935244
33,punta arenas,-53.15,-70.9167,4.06,87,40,4.63,CL,1711935029
34,edinburgh of the seven seas,-37.0676,-12.3116,17.15,74,100,6.28,SH,1711935245
35,longyearbyen,78.2186,15.6401,-22.09,77,20,4.63,SJ,1711935021
36,invercargill,-46.4,168.35,13.9,76,96,0.45,NZ,1711935062
37,carutapera,-1.195,-46.02,25.99,90,100,1.98,BR,1711935245
38,arawa,-6.2132,155.5367,26.92,94,100,3.45,PG,1711935245
39,sao joao da barra,-21.6403,-41.0511,23.14,91,4,2.86,BR,1711935245
40,zapolyarnyy,69.4154,30.8136,-16.4,98,62,1.63,RU,1711935246
41,atafu village,-8.5421,-172.5159,29.79,74,100,5.89,TK,1711935246
42,badger,64.8,-147.5333,4.14,62,100,8.75,US,1711935243
43,ouro preto do oeste,-10.7481,-62.2158,24.06,89,5,0.68,BR,1711935192
44,haiku-pauwela,20.9219,-156.3051,26.23,68,40,8.23,US,1711935199
45,talnakh,69.4865,88.3972,-22.72,99,99,2.19,RU,1711935247
46,yellowknife,62.456,-114.3525,1.34,80,75,11.83,CA,1711935247
47,katsuura,35.1333,140.3,12.01,85,100,7.56,JP,1711935247
48,page,36.9147,-111.4558,11.17,40,68,1.79,US,1711935018
49,bredasdorp,-34.5322,20.0403,18.09,59,84,5.74,ZA,1711935247
50,vuktyl,63.8567,57.3094,-0.5,100,100,3.58,RU,1711935248
51,lebanon,36.2081,-86.2911,22.12,72,100,2.57,US,1711935194
52,knyaze-volkonskoye,48.4642,135.4567,1.19,88,100,5.36,RU,1711935248
53,adrar,20.5022,-10.0711,25.27,21,95,4.34,MR,1711935248
54,carnarvon,-24.8667,113.6333,30.8,38,37,5.82,AU,1711935249
55,arkhangel'sk,64.5401,40.5433,-7.15,92,20,0.0,RU,1711935249
56,tostado,-29.232,-61.7692,24.43,76,0,5.08,AR,1711935249
57,lihue,21.9789,-159.3672,25.77,67,20,5.66,US,1711935249
58,payson,40.0444,-111.7321,5.22,75,100,5.14,US,1711935249
59,puerto natales,-51.7236,-72.4875,5.14,88,95,3.09,CL,1711935074
60,xiantao,30.3833,113.4,23.75,62,100,4.43,CN,1711935250
61,port mathurin,-19.6833,63.4167,26.82,82,100,2.89,MU,1711935250
62,sao jose da coroa grande,-8.8978,-35.1478,27.11,81,44,1.4,BR,1711935250
63,sos'va,59.1766,61.8558,0.59,95,100,5.36,RU,1711935250
64,lebu,-37.6167,-73.65,10.92,76,3,4.76,CL,1711935082
65,fort mcmurray,56.7268,-111.381,9.77,31,100,4.63,CA,1711935251
66,bethel,41.3712,-73.414,11.93,51,0,2.06,US,1711934994
67,signal mountain,35.1226,-85.3438,17.64,74,100,1.78,US,1711935095
68,iqaluit,63.7506,-68.5145,1.85,80,100,14.92,CA,1711935216
69,laguna,38.421,-121.4238,18.28,56,100,7.2,US,1711935251
70,pacocha,-17.5833,-71.3333,21.35,84,100,1.85,PE,1711935252
71,thompson,55.7435,-97.8558,-4.91,50,40,0.0,CA,1711935252
72,ust-nera,64.5667,143.2,-11.17,82,88,1.6,RU,1711935252
73,utrik,11.2278,169.8474,26.95,77,87,9.48,MH,1711935252
74,birine,35.635,3.225,11.35,72,71,4.97,DZ,1711935252
75,kayes,14.0,-11.0,34.92,14,100,2.24,ML,1711935252
76,miles city,46.4083,-105.8406,2.54,80,100,3.6,US,1711935253
77,badr hunayn,23.7829,38.7905,25.51,49,0,1.67,SA,1711935253
78,al aaroui,35.0118,-3.0045,12.14,87,75,2.06,MA,1711935253
79,westport,41.1415,-73.3579,12.99,53,0,3.09,US,1711935241
80,dudinka,69.4058,86.1778,-29.62,100,100,1.79,RU,1711935254
81,tommot,58.9564,126.2925,-8.35,86,99,1.26,RU,1711935254
82,porto velho,-8.7619,-63.9039,27.03,89,40,0.51,BR,1711935147
83,tanah merah,5.8,102.15,28.9,79,88,0.86,MY,1711935254
84,asmar,35.0333,71.3581,11.73,48,0,4.93,AF,1711935254
85,vallegrande,-18.4897,-64.1069,15.24,92,100,0.72,BO,1711935255
86,ushuaia,-54.8,-68.3,3.81,75,40,3.6,AR,1711935231
87,tiksi,71.6872,128.8694,-9.36,84,100,9.53,RU,1711935255
88,gebeit,21.0667,36.3167,19.53,36,0,2.35,SD,1711935255
89,kavieng,-2.5744,150.7967,28.03,77,42,1.52,PG,1711935255
90,port alfred,-33.5906,26.891,19.54,87,95,0.45,ZA,1711935255
91,ilulissat,69.2167,-51.1,-4.99,86,75,2.06,GL,1711935256
92,kingston,17.997,-76.7936,27.53,74,75,9.26,JM,1711935169
93,jamai,22.2,78.5833,26.34,28,100,2.1,IN,1711935256
94,amga,60.8953,131.9608,-9.4,84,81,1.56,RU,1711935256
95,hithadhoo,-0.6,73.0833,28.98,72,93,2.95,MV,1711935256
96,libreville,0.3925,9.4537,24.92,91,99,3.47,GA,1711935257
97,margaret river,-33.95,115.0667,17.99,47,0,4.62,AU,1711935257
98,albany,42.6001,-73.9662,7.36,61,69,1.99,US,1711935001
99,bom jesus,-9.0744,-44.3586,23.54,89,62,1.63,BR,1711935244
100,alta,69.9689,23.2717,-11.41,76,100,6.26,NO,1711935257
101,college,64.8569,-147.8028,4.18,65,100,8.75,US,1711935257
102,salekhard,66.53,66.6019,-7.39,95,100,5.29,RU,1711935258
103,papatowai,-46.5619,169.4708,13.66,65,93,1.86,NZ,1711935258
104,shar,49.5886,81.0453,2.93,64,89,1.26,KZ,1711935258
105,la passe,45.5549,-0.8967,9.99,83,70,6.76,FR,1711935258
106,margherita,27.2833,95.6833,19.18,97,85,0.19,IN,1711935259
107,cacador,-26.7753,-51.015,18.98,72,95,0.43,BR,1711935259
108,kailua-kona,19.6406,-155.9956,26.98,81,40,4.63,US,1711935139
109,colonia,50.9333,6.95,11.65,86,0,2.06,DE,1711934986
110,susuman,62.7833,148.1667,-12.23,81,74,1.34,RU,1711935259
111,vilyuchinsk,52.9306,158.4028,1.15,99,100,2.12,RU,1711935260
112,newman,37.3138,-121.0208,18.41,80,88,3.13,US,1711935260
113,sathupalli,17.2497,80.869,26.76,64,3,2.99,IN,1711935260
114,wynyard,-41.0,145.7167,17.86,70,100,4.59,AU,1711935260
115,neya,58.2972,43.8681,1.15,98,100,2.4,RU,1711935260
116,pemba,-12.974,40.5178,25.39,100,75,2.57,MZ,1711935261
117,aasiaat,68.7098,-52.8699,-6.37,94,100,2.6,GL,1711935261
118,uturoa,-16.7333,-151.4333,28.34,79,96,9.36,PF,1711935261
119,constantia,44.1833,28.65,15.39,66,7,3.58,RO,1711935004
120,ribeira grande,38.5167,-28.7,15.99,90,100,10.73,PT,1711935261
121,al hudaydah,14.7978,42.9545,27.15,81,97,8.11,YE,1711935261
122,san fernando de apure,7.8878,-67.4724,29.76,52,61,0.62,VE,1711935262
123,lompoc,34.6391,-120.4579,15.9,74,40,5.14,US,1711935067
124,pisco,-13.7,-76.2167,22.79,83,0,7.72,PE,1711935262
125,afaahiti,-17.75,-149.2833,26.93,83,97,11.15,PF,1711935262
126,vila velha,-20.3297,-40.2925,25.53,86,40,3.13,BR,1711934941
127,berdigestyakh,62.0989,126.6992,-10.66,86,79,1.31,RU,1711935262
128,tabou,4.423,-7.3528,27.15,89,9,2.44,CI,1711935263
129,kruisfontein,-34.0033,24.7314,17.88,85,100,4.97,ZA,1711935263
130,tadine,-21.55,167.8833,25.02,75,56,6.3,NC,1711935263
131,watsa,3.0372,29.5355,18.67,99,100,1.54,CD,1711935263
132,isola di capo rizzuto,38.96,17.0933,17.32,94,73,4.87,IT,1711935264
133,vorgashor,67.5833,63.95,-8.13,96,100,3.65,RU,1711935264
134,khomeyn,33.6423,50.0789,8.64,40,0,0.71,IR,1711935264
135,mamit,23.9333,92.4833,17.46,88,75,1.54,IN,1711935264
136,qianzhou,28.3167,109.7167,22.01,86,100,1.49,CN,1711935264
137,road town,18.4167,-64.6167,26.02,73,40,4.12,VG,1711935190
138,vilyuysk,63.7553,121.6247,-11.67,86,6,1.79,RU,1711935265
139,wailua homesteads,22.0669,-159.378,25.44,68,20,5.66,US,1711935199
140,quellon,-43.1167,-73.6167,7.03,83,3,1.48,CL,1711935074
141,bissora,12.2231,-15.4475,25.57,41,94,0.19,GW,1711935265
142,praia da vitoria,38.7333,-27.0667,15.42,72,20,5.68,PT,1711935266
143,geraldton,-28.7667,114.6,25.23,47,65,7.2,AU,1711935055
144,aconibe,1.2968,10.9369,19.79,99,100,1.1,GQ,1711935266
145,'ali al gharbi,32.4633,46.6864,19.6,45,1,4.57,IQ,1711935266
146,kapuskasing,49.4169,-82.4331,0.05,100,100,4.63,CA,1711935266
147,khandyga,62.6667,135.6,-12.58,87,79,1.26,RU,1711935267
148,luderitz,-26.6481,15.1594,16.1,88,0,5.72,NA,1711935267
149,appingedam,53.3217,6.8583,10.62,90,54,0.89,NL,1711935267
150,fale old settlement,-9.3852,-171.2468,29.62,74,36,6.22,TK,1711935267
151,viedma,-40.8135,-62.9967,10.64,47,0,3.19,AR,1711935000
152,dzerzhinskoye,56.8344,95.2283,-5.14,73,74,5.12,RU,1711935268
153,enewetak,11.3474,162.3373,27.14,79,100,9.53,MH,1711935268
154,salina cruz,16.1667,-95.2,26.89,76,0,4.12,MX,1711935268
155,anton lizardo,19.05,-95.9833,27.12,88,3,3.56,MX,1711935268
156,pionerskiy,54.9508,20.2275,15.08,82,100,3.97,RU,1711935268
157,coahuayana de hidalgo,18.7,-103.6583,22.09,83,99,0.88,MX,1711935269
158,facaeni,44.5667,27.9,16.73,50,7,2.77,RO,1711935269
159,east london,-33.0153,27.9116,22.08,81,93,7.61,ZA,1711935004
160,kuta,-8.7233,115.1723,27.97,94,40,1.03,ID,1711935269
161,uruzgan,32.8333,66.0,9.86,47,0,0.98,AF,1711935269
162,el calafate,-50.3408,-72.2768,6.32,78,100,3.54,AR,1711935250
163,mokhsogollokh,61.4681,128.9203,-13.76,90,89,1.53,RU,1711935270
164,ojinaga,29.5667,-104.4167,31.53,18,0,6.17,MX,1711935270
165,la'ie,21.6477,-157.9253,28.98,69,0,2.24,US,1711935270
166,kuanda,56.3161,116.0806,-11.65,82,26,0.76,RU,1711935270
167,abepura,-2.6333,140.5833,29.45,74,20,1.03,ID,1711935271
168,greenland,43.0362,-70.8328,7.19,62,0,0.0,US,1711935271
169,udachny,66.4167,112.4,-7.63,89,80,4.61,RU,1711935271
170,yanam,16.7333,82.2167,27.64,71,1,1.96,IN,1711935271
171,kingscliff,-28.2667,153.5667,25.96,65,100,3.09,AU,1711935271
172,quixada,-4.9714,-39.0153,22.72,97,100,0.09,BR,1711935271
173,vadso,70.0744,29.7487,-10.91,73,97,5.66,NO,1711935272
174,jabor,5.921,169.6434,28.19,81,100,8.56,MH,1711935272
175,rongelap,11.1635,166.8941,26.97,72,41,9.2,MH,1711935272
176,chonchi,-42.6128,-73.8092,5.56,94,21,0.38,CL,1711935088
177,mariehamn,60.0973,19.9348,2.92,100,0,1.54,AX,1711935273
178,qashyr,53.0675,76.1036,0.62,84,88,4.33,KZ,1711935273
179,georgetown,5.4112,100.3354,29.41,82,20,2.06,MY,1711934984
180,mukalla,14.5425,49.1242,25.44,74,14,2.78,YE,1711935273
181,arraial do cabo,-22.9661,-42.0278,23.71,87,0,1.57,BR,1711935273
182,dakhla,23.6848,-15.958,18.05,84,10,5.6,EH,1711935274
183,hameenlinna,60.996,24.4643,4.52,99,86,2.51,FI,1711935274
184,orcopampa,-15.2661,-72.3417,7.41,91,100,2.02,PE,1711935274
185,maceio,-9.6658,-35.7353,25.69,100,75,1.54,BR,1711935205
186,vallenar,-28.5708,-70.7581,20.89,64,0,0.31,CL,1711935275
187,bac lieu,9.285,105.7244,30.12,62,100,2.54,VN,1711935275
188,peterhead,57.5058,-1.7981,4.22,90,100,3.87,GB,1711935275
189,lazaro cardenas,17.9583,-102.2,23.41,82,8,2.24,MX,1711935194
190,rensselaer,42.7168,-73.4829,6.43,64,19,1.56,US,1711935087
191,labis,2.385,103.021,28.34,79,100,0.91,MY,1711935275
192,hargeysa,9.56,44.065,22.09,45,16,3.35,SO,1711935276
193,belozersk,60.0326,37.7957,3.32,96,90,0.45,RU,1711935276
194,manwat,19.3,76.5,31.22,25,49,0.75,IN,1711935276
195,tura,25.5198,90.2201,24.49,73,55,3.47,IN,1711935276
196,kodiak,57.79,-152.4072,0.73,86,100,0.0,US,1711935005
197,caluula,11.9661,50.7569,26.99,75,5,6.09,SO,1711935277
198,isafjordur,66.0755,-23.124,-5.17,84,100,10.99,IS,1711935277
199,paka,4.6374,103.4368,26.96,94,20,0.51,MY,1711935277
200,broome,42.2506,-75.833,5.95,80,100,0.71,US,1711935277
201,raja,8.4596,25.678,24.76,19,99,1.6,SS,1711935277
202,pahrump,36.2083,-115.9839,13.47,53,99,2.68,US,1711935145
203,novaya igirma,57.1334,103.9112,-0.53,80,100,5.62,RU,1711935278
204,chui,-33.6971,-53.4616,18.35,61,100,5.27,UY,1711935278
205,zliten,32.4674,14.5687,23.72,28,0,5.23,LY,1711935278
206,santa maria,-29.6842,-53.8069,21.61,88,75,1.54,BR,1711934998
207,lhasa,29.65,91.1,7.91,14,4,1.87,CN,1711935279
208,okhotsk,59.3833,143.3,-0.95,75,100,3.61,RU,1711935279
209,qaqortoq,60.7167,-46.0333,-6.94,74,95,2.45,GL,1711935279
210,sinabang,2.4803,96.3801,28.36,78,99,0.38,ID,1711935279
211,qarazhal,48.0078,70.7903,0.79,62,6,2.19,KZ,1711935280
212,hammerfest,70.6634,23.6821,-6.75,86,75,8.23,NO,1711935280
213,kapa'a,22.0752,-159.319,26.18,67,20,5.66,US,1711935280
214,kuraymah,18.55,31.85,22.5,22,40,4.65,SD,1711935280
215,kalyazin,57.2403,37.8433,7.79,88,100,4.39,RU,1711935280
216,jamestown,42.097,-79.2353,4.45,92,20,2.57,US,1711935239
217,west bay,19.3667,-81.4167,26.7,81,25,6.22,KY,1711935183
218,glendive,47.1053,-104.7125,1.79,69,100,4.63,US,1711935281
219,bopolu,7.0667,-10.4875,25.13,94,88,0.66,LR,1711935281
220,amod,21.9833,72.9,26.22,33,100,2.57,IN,1711935282
221,tolanaro,-25.0319,46.9987,24.04,88,75,7.2,MG,1711935282
222,balqash,46.8481,74.995,1.36,70,2,1.92,KZ,1711935282
223,happy valley-goose bay,53.3168,-60.3315,3.17,75,75,4.12,CA,1711935257
224,praia,14.9215,-23.5087,21.3,68,40,6.17,CV,1711935137
225,sarykemer,43.0,71.5,-0.29,63,6,1.47,KZ,1711935283
226,undurkhaan,47.3194,110.6556,-0.15,74,100,1.16,MN,1711935283
227,mount gambier,-37.8333,140.7667,23.06,46,100,4.13,AU,1711935250
228,sosnovyy bor,59.9,29.1167,11.44,97,100,3.64,RU,1711935283
229,prince albert,53.2001,-105.7677,0.97,55,20,4.63,CA,1711935284
230,st. john's,47.5649,-52.7093,2.16,85,75,6.17,CA,1711935128
231,mozarlandia,-14.7447,-50.5706,24.84,83,53,2.27,BR,1711935284
232,barrouallie,13.2333,-61.2667,25.76,79,63,6.32,VC,1711935284
233,inyonga,-6.7167,32.0667,17.39,99,93,1.58,TZ,1711935284
234,al kharijah,25.4514,30.5464,21.84,29,0,2.63,EG,1711935285
235,keflavik,64.0049,-22.5624,-2.05,59,75,11.83,IS,1711935285
236,flin flon,54.7682,-101.865,-7.43,93,83,2.82,CA,1711935145
237,san patricio,28.017,-97.5169,23.98,88,100,6.49,US,1711935285
238,pingliang,35.5392,106.6861,17.26,48,100,1.13,CN,1711935285
239,weston,26.1004,-80.3998,23.33,57,0,2.57,US,1711934610
240,bardai,11.65,7.2333,27.52,11,100,3.69,NG,1711935286
241,mananjary,-21.2167,48.3333,22.72,94,75,3.05,MG,1711935286
242,jwaneng,-24.6004,24.7303,17.54,68,99,4.7,BW,1711935286
243,gadzhiyevo,69.2551,33.3362,-10.26,91,82,4.39,RU,1711935286
244,yelizovo,53.1873,158.3805,1.08,93,100,6.0,RU,1711935287
245,dublin,37.7021,-121.9358,16.87,71,100,5.66,US,1711935244
246,lakatoro,-16.0999,167.4164,28.53,71,67,4.37,VU,1711935254
247,bryne,58.7354,5.6477,4.02,96,100,2.57,NO,1711935287
248,cha grande,-8.2383,-35.4617,22.88,96,100,0.08,BR,1711935287
249,manta,-0.95,-80.7333,26.88,78,75,4.92,EC,1711935121
250,petrovsk,52.3064,45.3917,4.19,99,86,2.32,RU,1711935288
251,christchurch,-43.5333,172.6333,15.79,65,100,2.06,NZ,1711934559
252,mola di bari,41.0609,17.0873,16.28,82,62,8.07,IT,1711935288
253,nabire,-3.3667,135.4833,30.36,63,70,2.2,ID,1711935288
254,collie,-33.3667,116.15,18.79,42,0,4.86,AU,1711935289
255,polyarnyy,69.1989,33.4478,-9.48,88,87,4.53,RU,1711935289
256,macherla,16.4833,79.4333,27.54,59,6,4.05,IN,1711935289
257,fanipol,53.7627,27.2962,11.48,78,100,3.3,BY,1711935289
258,am timan,11.0297,20.2827,29.22,16,100,2.78,TD,1711935289
259,markala,13.7021,-6.0659,32.64,12,13,3.94,ML,1711935290
260,burauen,10.9756,124.8928,29.24,67,32,4.36,PH,1711935290
261,sandnessjoen,66.0217,12.6316,1.29,97,100,5.14,NO,1711935268
262,tazacorte,28.629,-17.9293,17.54,81,0,3.13,ES,1711935290
263,zeya,53.75,127.2667,-5.29,66,76,1.52,RU,1711935290
264,zhangjiakou,40.81,114.8794,12.46,35,100,5.89,CN,1711935291
265,tazovsky,67.4667,78.7,-21.65,98,75,2.7,RU,1711935291
266,mikhaylovskoye,51.8239,79.7172,3.0,69,93,3.91,RU,1711935291
267,gering,41.8258,-103.6605,9.26,72,100,14.92,US,1711935291
268,puerto santa,-8.9906,-78.6456,21.67,85,100,3.65,PE,1711935291
269,puerto ayora,-0.7393,-90.3518,25.86,93,5,3.13,EC,1711935292
270,wangkui,46.8333,126.5,1.37,38,17,5.21,CN,1711935292
271,tut,37.7953,37.9161,12.69,50,28,1.26,TR,1711935292
272,al kharj,24.155,47.3346,17.32,55,100,0.84,SA,1711935292
273,kanniyakumari,8.0833,77.5667,28.13,72,96,1.49,IN,1711935183
274,ratnagiri,16.9833,73.3,26.8,68,47,2.36,IN,1711935293
275,sundumbili,-29.1337,31.3975,19.77,88,85,4.85,ZA,1711935293
276,chibougamau,49.9168,-74.3659,-3.21,54,0,1.54,CA,1711935293
277,tamanrasset,22.785,5.5228,19.95,14,0,2.57,DZ,1711935293
278,san luis de la loma,17.2706,-100.8939,24.83,78,8,2.96,MX,1711935293
279,flying fish cove,-10.4217,105.6791,27.82,78,75,5.14,CX,1711935294
280,port blair,11.6667,92.75,25.02,100,7,1.03,IN,1711935001
